Date : 2022-06-28 20:11:49
Directory : c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart
Total : 112 files,  15566 codes, 749 comments, 1216 blanks, all 17531 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| templates\security                                                                                                                                       |          1 |         26 |         10 |          9 |         45 |
| templates\user                                                                                                                                           |          2 |         40 |         12 |          6 |         58 |
| tests                                                                                                                                                    |          1 |          8 |          0 |          4 |         12 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\composer.json                               | JSON        |        104 |          0 |          1 |        105 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\composer.lock                               | JSON        |     10,047 |          0 |          1 |     10,048 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\bundles.php                          | PHP         |         15 |          0 |          2 |         17 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\cache.yaml                  | YAML        |          2 |         13 |          5 |         20 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\debug.yaml                  | YAML        |          3 |          2 |          1 |          6 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\doctrine.yaml               | YAML        |         34 |          4 |          5 |         43 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\doctrine_migrations.yaml    | YAML        |          4 |          2 |          1 |          7 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\framework.yaml              | YAML        |         15 |          6 |          4 |         25 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\mailer.yaml                 | YAML        |          3 |          0 |          1 |          4 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\monolog.yaml                | YAML        |         50 |          8 |          4 |         62 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\notifier.yaml               | YAML        |          9 |          7 |          1 |         17 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\routing.yaml                | YAML        |          7 |          3 |          3 |         13 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\security.yaml               | YAML        |         34 |         15 |          6 |         55 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\sensio_framework_extra.yaml | YAML        |          3 |          0 |          1 |          4 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\translation.yaml            | YAML        |          6 |          7 |          1 |         14 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\twig.yaml                   | YAML        |          5 |          0 |          2 |          7 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\validator.yaml              | YAML        |          7 |          4 |          3 |         14 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\packages\web_profiler.yaml           | YAML        |         12 |          0 |          4 |         16 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\preload.php                          | PHP         |          4 |          0 |          2 |          6 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\routes.yaml                          | YAML        |          0 |          3 |          1 |          4 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\routes\annotations.yaml              | YAML        |          6 |          0 |          2 |          8 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\routes\framework.yaml                | YAML        |          4 |          0 |          1 |          5 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\routes\web_profiler.yaml             | YAML        |          7 |          0 |          2 |          9 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\config\services.yaml                        | YAML        |         12 |          9 |          5 |         26 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\docker-compose.override.yml                 | YAML        |          8 |          4 |          3 |         15 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\docker-compose.yml                          | YAML        |         12 |          7 |          3 |         22 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\migrations\Version20220620041016.php        | PHP         |         54 |          5 |          7 |         66 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\migrations\Version20220622031319.php        | PHP         |         21 |          5 |          7 |         33 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\migrations\Version20220627032345.php        | PHP         |         20 |          5 |          7 |         32 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\bootstrap\css\bootstrap.min.css      | CSS         |          2 |          4 |          1 |          7 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\bootstrap\js\bootstrap.min.js        | JavaScript  |          1 |          5 |          0 |          6 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\css\Carousel-Hero.css                | CSS         |         28 |          0 |          7 |         35 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\css\styles.css                       | CSS         |        719 |          6 |         97 |        822 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\img\diagonal-line.svg                | XML         |          1 |          0 |          0 |          1 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\img\diagonal-line[1].svg             | XML         |      1,056 |          0 |        388 |      1,444 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\index.php                            | PHP         |          6 |          0 |          4 |         10 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\js\bs-init.js                        | JavaScript  |         14 |          0 |          3 |         17 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\public\js\script.js                         | JavaScript  |          0 |          0 |          1 |          1 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\CartController.php           | PHP         |         81 |         29 |         11 |        121 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\CategoryController.php       | PHP         |         88 |          0 |          9 |         97 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\CustomerController.php       | PHP         |        110 |          0 |         14 |        124 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\EmployeeController.php       | PHP         |        112 |          0 |         12 |        124 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\HomeController.php           | PHP         |        105 |         18 |         11 |        134 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\ImageController.php          | PHP         |        115 |          4 |         15 |        134 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\OrderInfoController.php      | PHP         |         92 |         16 |         11 |        119 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\ProductController.php        | PHP         |        136 |          4 |         15 |        155 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\RegistrationController.php   | PHP         |         41 |          2 |          8 |         51 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Controller\SecurityController.php       | PHP         |         57 |          9 |         14 |         80 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\DataFixtures\AppFixtures.php            | PHP         |         11 |          2 |          5 |         18 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\DataFixtures\CategoryFixtures.php       | PHP         |         23 |          0 |          4 |         27 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\DataFixtures\CustomerFixtures.php       | PHP         |         11 |          0 |          6 |         17 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\DataFixtures\EmployeeFixtures.php       | PHP         |         11 |          2 |          5 |         18 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\DataFixtures\ImageFixtures.php          | PHP         |         11 |          2 |          5 |         18 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\DataFixtures\ProductFixtures.php        | PHP         |         92 |          0 |         13 |        105 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\DataFixtures\UserFixtures.php           | PHP         |         16 |          3 |          5 |         24 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Entity\Cart.php                         | PHP         |         63 |          3 |         20 |         86 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Entity\Category.php                     | PHP         |         79 |          4 |         24 |        107 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Entity\Customer.php                     | PHP         |         93 |          5 |         29 |        127 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Entity\Employee.php                     | PHP         |         61 |          0 |         21 |         82 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Entity\Image.php                        | PHP         |         40 |          0 |         15 |         55 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Entity\OrderInfo.php                    | PHP         |         85 |          3 |         28 |        116 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Entity\Product.php                      | PHP         |        155 |         11 |         46 |        212 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Entity\User.php                         | PHP         |        102 |         28 |         34 |        164 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\CartType.php                       | PHP         |         20 |          1 |          5 |         26 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\CategoryType.php                   | PHP         |         34 |          0 |          5 |         39 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\CustomerType.php                   | PHP         |         48 |          2 |         11 |         61 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\EmployeeType.php                   | PHP         |         56 |          1 |         12 |         69 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\ImageType.php                      | PHP         |         41 |          4 |          5 |         50 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\OrderInforType.php                 | PHP         |         25 |          1 |          6 |         32 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\ProductType.php                    | PHP         |         64 |         14 |          8 |         86 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\RegistrationFormType.php           | PHP         |         50 |          3 |          5 |         58 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Form\UserType.php                       | PHP         |         54 |          3 |          6 |         63 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Kernel.php                              | PHP         |         12 |         23 |          4 |         39 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Repository\CartRepository.php           | PHP         |         28 |         43 |          8 |         79 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Repository\CategoryRepository.php       | PHP         |         28 |         43 |          8 |         79 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Repository\CustomerRepository.php       | PHP         |         28 |         44 |          9 |         81 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Repository\EmployeeRepository.php       | PHP         |         39 |         46 |          8 |         93 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Repository\ImageRepository.php          | PHP         |         28 |         51 |         10 |         89 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Repository\OrderInfoRepository.php      | PHP         |         28 |         43 |          8 |         79 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Repository\ProductRepository.php        | PHP         |         58 |         53 |         10 |        121 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Repository\UserRepository.php           | PHP         |         40 |         46 |         10 |         96 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Security\AccessDeniedHandler.php        | PHP         |         21 |          2 |          3 |         26 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\src\Security\UserAuthenticator.php          | PHP         |         49 |          0 |         13 |         62 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\base.html.twig                    | HTML (Twig) |         31 |          4 |          6 |         41 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\cart\detailSys.html.twig          | HTML (Twig) |         43 |          1 |          2 |         46 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\cart\edit.html.twig               | HTML (Twig) |          8 |          0 |          1 |          9 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\cart\index.html.twig              | HTML (Twig) |         33 |          1 |          6 |         40 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\category\add.html.twig            | HTML (Twig) |          8 |          0 |          1 |          9 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\category\edit.html.twig           | HTML (Twig) |          8 |          0 |          1 |          9 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\category\index.html.twig          | HTML (Twig) |         32 |          2 |          7 |         41 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\customer\add.html.twig            | HTML (Twig) |          8 |          0 |          1 |          9 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\customer\detail.html.twig         | HTML (Twig) |         11 |          3 |          0 |         14 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\customer\edit.html.twig           | HTML (Twig) |          8 |          0 |          1 |          9 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\customer\index.html.twig          | HTML (Twig) |         33 |          1 |          6 |         40 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\employee\add.html.twig            | HTML (Twig) |          8 |          0 |          1 |          9 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\employee\detail.html.twig         | HTML (Twig) |         13 |          3 |          0 |         16 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\employee\edit.html.twig           | HTML (Twig) |          8 |          0 |          1 |          9 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\employee\index.html.twig          | HTML (Twig) |         39 |          0 |          1 |         40 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\home\detail.html.twig             | HTML (Twig) |         71 |          3 |          5 |         79 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\home\index.html.twig              | HTML (Twig) |         77 |          6 |         13 |         96 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\image\add.html.twig               | HTML (Twig) |         18 |          7 |          3 |         28 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\image\index.html.twig             | HTML (Twig) |         27 |          2 |          3 |         32 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\order_info\index.html.twig        | HTML (Twig) |         16 |          0 |          5 |         21 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\product\add.html.twig             | HTML (Twig) |          8 |          0 |          2 |         10 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\product\detail.html.twig          | HTML (Twig) |         38 |          1 |          2 |         41 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\product\edit.html.twig            | HTML (Twig) |          9 |          0 |          2 |         11 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\product\index.html.twig           | HTML (Twig) |         48 |          1 |          1 |         50 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\registration\register.html.twig   | HTML (Twig) |         13 |          0 |          5 |         18 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\security\login.html.twig          | HTML (Twig) |         26 |         10 |          9 |         45 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\user\add.html.twig                | HTML (Twig) |          6 |          7 |          3 |         16 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\templates\user\index.html.twig              | HTML (Twig) |         34 |          5 |          3 |         42 |
| c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart\tests\bootstrap.php                         | PHP         |          8 |          0 |          4 |         12 |
| Total                                                                                                                                                    |             |     15,566 |        749 |      1,216 |     17,531 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
